
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	41 54                	push   %r12
    1006:	48 8d 15 83 3a 02 00 	lea    0x23a83(%rip),%rdx        # 24a90 <config_cmd>
    100d:	55                   	push   %rbp
    100e:	89 fd                	mov    %edi,%ebp
    1010:	53                   	push   %rbx
    1011:	48 89 f3             	mov    %rsi,%rbx
    1014:	48 83 ec 20          	sub    $0x20,%rsp
    1018:	48 8b 05 51 8f 02 00 	mov    0x28f51(%rip),%rax        # 29f70 <__stack_chk_guard>
    101f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1024:	31 c0                	xor    %eax,%eax
    1026:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    102b:	e8 7f e1 00 00       	call   f1af <parse_options>
    1030:	41 89 c4             	mov    %eax,%r12d
    1033:	85 c0                	test   %eax,%eax
    1035:	75 50                	jne    1087 <config_exec+0x87>
    1037:	48 63 05 6a 8f 02 00 	movslq 0x28f6a(%rip),%rax        # 29fa8 <optind>
    103e:	48 8d 3d 8f 33 02 00 	lea    0x2338f(%rip),%rdi        # 243d4 <.LC0>
    1045:	39 c5                	cmp    %eax,%ebp
    1047:	7e 04                	jle    104d <config_exec+0x4d>
    1049:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
    104d:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    1052:	e8 b6 dd 00 00       	call   ee0d <parse_settings>
    1057:	41 89 c4             	mov    %eax,%r12d
    105a:	85 c0                	test   %eax,%eax
    105c:	75 29                	jne    1087 <config_exec+0x87>
    105e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    1063:	e8 43 23 01 00       	call   133ab <settings_ui>
    1068:	41 89 c4             	mov    %eax,%r12d
    106b:	85 c0                	test   %eax,%eax
    106d:	74 18                	je     1087 <config_exec+0x87>
    106f:	89 c7                	mov    %eax,%edi
    1071:	e8 26 27 01 00       	call   1379c <strerror>
    1076:	48 8d 3d 24 16 02 00 	lea    0x21624(%rip),%rdi        # 226a1 <.LC1>
    107d:	48 89 c6             	mov    %rax,%rsi
    1080:	31 c0                	xor    %eax,%eax
    1082:	e8 17 61 01 00       	call   1719e <printf>
    1087:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    108c:	48 2b 05 dd 8e 02 00 	sub    0x28edd(%rip),%rax        # 29f70 <__stack_chk_guard>
    1093:	74 05                	je     109a <config_exec+0x9a>
    1095:	e8 c6 19 00 00       	call   2a60 <__stack_chk_fail>
    109a:	48 83 c4 20          	add    $0x20,%rsp
    109e:	44 89 e0             	mov    %r12d,%eax
    10a1:	5b                   	pop    %rbx
    10a2:	5d                   	pop    %rbp
    10a3:	41 5c                	pop    %r12
    10a5:	c3                   	ret    

00000000000010a6 <cpuid_exec>:
    10a6:	f3 0f 1e fa          	endbr64 
    10aa:	53                   	push   %rbx
    10ab:	48 8d 15 0e 3a 02 00 	lea    0x23a0e(%rip),%rdx        # 24ac0 <cpuid_cmd>
    10b2:	48 89 f3             	mov    %rsi,%rbx
    10b5:	48 83 ec 40          	sub    $0x40,%rsp
    10b9:	48 8b 05 b0 8e 02 00 	mov    0x28eb0(%rip),%rax        # 29f70 <__stack_chk_guard>
    10c0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    10c5:	31 c0                	xor    %eax,%eax
    10c7:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    10cc:	e8 de e0 00 00       	call   f1af <parse_options>
    10d1:	85 c0                	test   %eax,%eax
    10d3:	75 57                	jne    112c <cpuid_exec+0x86>
    10d5:	48 63 05 cc 8e 02 00 	movslq 0x28ecc(%rip),%rax        # 29fa8 <optind>
    10dc:	48 8d 74 24 1c       	lea    0x1c(%rsp),%rsi
    10e1:	48 8b 3c c3          	mov    (%rbx,%rax,8),%rdi
    10e5:	e8 88 db 00 00       	call   ec72 <parse_integer>
    10ea:	85 c0                	test   %eax,%eax
    10ec:	75 3e                	jne    112c <cpuid_exec+0x86>
    10ee:	48 8d 5c 24 28       	lea    0x28(%rsp),%rbx
    10f3:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    10f7:	48 89 df             	mov    %rbx,%rdi
    10fa:	e8 68 82 01 00       	call   19367 <x86_features>
    10ff:	83 7c 24 20 00       	cmpl   $0x0,0x20(%rsp)
    1104:	48 8d 54 24 30       	lea    0x30(%rsp),%rdx
